QID;Title;Sub Category;Category;CVE ID;Match;67
43027;Linksys Devices GET Request Buffer Overflow Vulnerability;Remote Discovery, Patch Available;Hardware;CVE-2002-1312;not;
38248;Rational ClearCase Portscan Denial of Service Vulnerability;Remote Discovery, Patch Available, Exploit Available;General remote services;CVE-2002-1322;not;
50051;WebEasyMail SMTP Service Format String Vulnerability;Remote Discovery;Mail services;CVE-2002-1415;not;
50050;WebEasyMail POP3 Server Valid User Name Information Disclosure Vulnerability;Remote Discovery;Mail services;CVE-2002-1416;not;
10796;DotProject User Cookie Authentication Bypass Vulnerability;Remote Discovery, Exploit Available;CGI;CVE-2002-1428;not;
10797;ShoutBox Form Field HTML Injection Vulnerability;Remote Discovery, Exploit Available;CGI;CVE-2002-1429;not;
10786;Sympoll File Disclosure Vulnerability;Remote Discovery;CGI;CVE-2002-1430;not;
10798;Midicart ASP Remote Customer Information Retrieval Vulnerability;Remote Discovery, Exploit Available;CGI;CVE-2002-1432;not;
10629;askSam Web Publisher Cross Site Scripting Vulnerability;Remote Discovery, Exploit Available;CGI;CVE-2002-1727, CVE-2002-1728;not;
10775;ASPJar Guestbook Cross Site Scripting Vulnerability;Remote Discovery;CGI;CVE-2002-1729;not;
74106;MDaemon Default Mail System Account Vulnerability;Remote Discovery, Patch Available;Mail services;CVE-2002-1738;not;
115868;Trend Micro OfficeScan ObjRemoveCtrl.dll ActiveX Control Multiple Stack Overflow Vulnerabilities;Windows Authenticated Discovery, Exploit Available;Local;CVE-2008-3364;not;
12263;IceBB SQL Injection Vulnerability;Windows Authenticated Discovery, Patch Available, Exploit Available;CGI;CVE-2008-3416;not;
116792;Windows Live Messenger ViewProfile() Method ActiveX Control Buffer Overflow Vulnerability;Windows Authenticated Discovery, Exploit Available;Local;CVE-2010-0278;not;
121507;Movie Player Pro SDK ActiveX Control 'DrawText' Stack Buffer Overflow Vulnerability;Windows Authenticated Discovery, Exploit Available;Local;CVE-2010-0356;not;
86877;Oracle Java System Web Server WebDAV Locking File Disclosure Vulnerability;Windows Authenticated Discovery, Exploit Available;Web server;CVE-2010-0361;not;
86864;Sun Java System Web Server Vulnerabilities (1021796.1);Multiple Authentication Types Discovery, Patch Available, Exploit Available;Web server;CVE-2010-0361;not;
121588;Avira Secure Backup Multiple Registry Key Value Parsing Local Buffer Overflow Vulnerability;Windows Authenticated Discovery, Exploit Available;Local;CVE-2013-6356;not;
122794;ESTsoft ALUpdate Privilege Escalation Vulnerability;Windows Authenticated Discovery;Local;CVE-2014-8494;not;
11609;Wordpress Import CSV Plugin Directory Traversal Vulnerability;Remote Discovery, Exploit Available;CGI,;;not;
124722;Lenovo Solution Center Software Security Vulnerability;Windows Authenticated Discovery, Patch Available;Local,;;not;
11618;EOL/Obsolete Software: Atlassian Confluence 3.5.x;Remote Discovery;CGI,;;not;
11608;Joomla Easy Youtube Gallery (com_easy_youtube_gallery) Component SQL Injection Vulnerability;Remote Discovery, Exploit Available;CGI,;;not;
1028;Banswift Malware Detected;Windows Authenticated Discovery;Backdoors and trojan horses,;;not;
90496;Microsoft Windows Indeo32 Codec Parsing Heap Corruption Vulnerability (Deprecated);Windows Authenticated Discovery;Windows;;not;
110068;Microsoft Office 2003/XP Add-in Remove Hidden Data Tool Installed;Windows Authenticated Discovery;Office Application;;not;
43527;HPE ArubaOS Multiple Vulnerabilities (AID-013111);SNMP Authenticated Discovery, Patch Available;Hardware;;not;
43528;HPE ArubaOS TLS Protocol Session Renegotiation Security Vulnerability (AID-020810);SNMP Authenticated Discovery, Patch Available;Hardware;;not;
350744;Amazon Linux Security Advisory for ca-certificates: ALAS-2011-003;Unix Authenticated Discovery, Patch Available;Amazon Linux;;not;
350016;Amazon Linux Security Advisory for ca-certificates: ALAS-2014-281;Unix Authenticated Discovery, Patch Available;Amazon Linux;;not;
350009;Amazon Linux Security Advisory for apache-commons-collections: ALAS-2016-692;Unix Authenticated Discovery, Patch Available;Amazon Linux;;not;
350918;Amazon Linux Security Advisory for cloud-init: ALAS-2016-763;Unix Authenticated Discovery, Patch Available;Amazon Linux;;not;
351054;Amazon Linux Security Advisory for aws-cfn-bootstrap: ALAS-2017-866;Unix Authenticated Discovery, Patch Available;Amazon Linux;;not;
