QID;Title;Sub Category;Category;CVE ID;PID;Title;CVE;Categories
196811;Ubuntu Security Notification for Irssi Vulnerabilities (USN-3317-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-9468,CVE-2017-9469;100755;Ubuntu 14.04 LTS / 16.04 LTS / 16.10 /\n17.04 : irssi vulnerabilities (USN-3317-1);CVE-2017-9468, CVE-2017-9469;Ubuntu Local Security Checks
351027;Amazon Linux Security Advisory for mercurial: ALAS-2017-856;Unix Authenticated Discovery, Patch Available;Amazon Linux;CVE-2017-9462;101273;Amazon Linux AMI : mercurial;CVE-2017-9462;Amazon Linux Local Security Checks
256239;CentOS Security Update for mercurial (CESA-2017:1576);Unix Authenticated Discovery, Patch Available;CentOS;CVE-2017-9462;101091;CentOS 6 / 7 : mercurial (CESA-2017:1576);CVE-2017-9462;CentOS Local Security Checks
157481;Oracle Enterprise Linux Security Update for mercurial (ELSA-2017-1576);Unix Authenticated Discovery, Patch Available;OEL;CVE-2017-9462;101076;Oracle Linux 6 / 7 : mercurial;CVE-2017-9462;Oracle Linux Local Security Checks
276718;Fedora Security Update for mercurial (FEDORA-2017-62aacc1474);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9462;101054;Fedora 25 : mercurial (2017-62aacc1474);CVE-2017-9462;Fedora Local Security Checks
276717;Fedora Security Update for mercurial (FEDORA-2017-b154ff2892);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9462;101071;Fedora 24 : mercurial (2017-b154ff2892);CVE-2017-9462;Fedora Local Security Checks
170103;OpenSUSE Security Update for mercurial (openSUSE-SU-2017:1572-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9462;100830;openSUSE Security Update : mercurial;CVE-2017-9462;SuSE Local Security Checks
236382;Red Hat Update for mercurial (RHSA-2017:1576);Unix Authenticated Discovery, Patch Available;RedHat;CVE-2017-9462;101077;RHEL 6 / 7 : mercurial (RHSA-2017:1576);CVE-2017-9462;Red Hat Local Security Checks
236425;Red Hat Update for samba (RHSA-2017:1950);Unix Authenticated Discovery, Patch Available;RedHat;CVE-2017-9461;102106;RHEL 7 : samba (RHSA-2017:1950);CVE-2017-9461;Red Hat Local Security Checks
196842;Ubuntu Security Notification for Samba Vulnerability (USN-3348-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-9461;101262;Ubuntu 14.04 LTS / 16.04 LTS / 16.10 /\n17.04 : samba vulnerability (USN-3348-1);CVE-2017-9461;Ubuntu Local Security Checks
351049;Amazon Linux Security Advisory for aws-cfn-bootstrap: ALAS-2017-861;Unix Authenticated Discovery, Patch Available;Amazon Linux;CVE-2017-9450;101959;Amazon Linux AMI : aws-cfn-bootstrap;CVE-2017-9450;Amazon Linux Local Security Checks
276738;Fedora Security Update for systemd (FEDORA-2017-29d909f5ec);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9445;101122;Fedora 25 : systemd (2017-29d909f5ec);CVE-2017-9445;Fedora Local Security Checks
276737;Fedora Security Update for systemd (FEDORA-2017-72f0c1ea9c);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9445;101182;Fedora 24 : systemd (2017-72f0c1ea9c);CVE-2017-9445;Fedora Local Security Checks
170203;SUSE Enterprise Linux Security Update for systemd, dracut (SUSE-SU-2017:1898-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9445;101831;SUSE SLED12 / SLES12 Security Update :\nsystemd, dracut (SUSE-SU-2017:1898-1);CVE-2017-9445;SuSE Local Security Checks
196834;Ubuntu Security Notification for Systemd Vulnerability (USN-3341-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-9445;101083;Ubuntu 16.10 / 17.04 : systemd\nvulnerability (USN-3341-1);CVE-2017-9445;Ubuntu Local Security Checks
176054;Debian Security Update for libmwaw (DSA 3875-1);Unix Authenticated Discovery, Patch Available;Debian;CVE-2017-9433;100726;Debian DSA-3875-1 : libmwaw - security\nupdate;CVE-2017-9433;Debian Local Security Checks
276771;Fedora Security Update for libmwaw (FEDORA-2017-2d8a1226d1);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9433;101989;Fedora 25 : libmwaw (2017-2d8a1226d1);CVE-2017-9433;Fedora Local Security Checks
196815;Ubuntu Security Notification for Libmwaw Vulnerability (USN-3319-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-9433;100836;Ubuntu 14.04 LTS / 16.04 LTS / 16.10 /\n17.04 : libmwaw vulnerability (USN-3319-1);CVE-2017-9433;Ubuntu Local Security Checks
176055;Debian Security Update for otrs2 (DSA 3876-1);Unix Authenticated Discovery, Patch Available;Debian;CVE-2017-9324;100727;Debian DSA-3876-1 : otrs2 - security update;CVE-2017-9324;Debian Local Security Checks
170102;OpenSUSE Security Update for otrs (openSUSE-SU-2017:1571-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9324;100832;openSUSE Security Update : otrs;CVE-2017-9324;SuSE Local Security Checks
276744;Fedora Security Update for yara (FEDORA-2017-fa52efdf32);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9304,CVE-2017-9465;101577;Fedora 26 : yara (2017-156d12fa2f);CVE-2017-9304, CVE-2017-9465;Fedora Local Security Checks
176046;Debian Security Update for openldap (DSA 3868-1);Unix Authenticated Discovery, Patch Available;Debian;CVE-2017-9287;100522;Debian DSA-3868-1 : openldap - security\nupdate;CVE-2017-9287;Debian Local Security Checks
276795;Fedora Security Update for openldap (FEDORA-2017-1ca18683e4);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9287;101795;Fedora 25 : openldap (2017-1ca18683e4);CVE-2017-9287;Fedora Local Security Checks
236430;Red Hat Update for openldap (RHSA-2017:1852);Unix Authenticated Discovery, Patch Available;RedHat;CVE-2017-9287;102144;RHEL 7 : openldap (RHSA-2017:1852);CVE-2017-9287;Red Hat Local Security Checks
170065;SUSE Enterprise Linux Security Update for openldap2 (SUSE-SU-2017:1567-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9287;100803;SUSE SLED12 / SLES12 Security Update :\nopenldap2 (SUSE-SU-2017:1567-1);CVE-2017-9287;SuSE Local Security Checks
196802;Ubuntu Security Notification for Openldap Vulnerability (USN-3307-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-9287;100591;Ubuntu 14.04 LTS / 16.04 LTS / 16.10 /\n17.04 : openldap vulnerability (USN-3307-1);CVE-2017-9287;Ubuntu Local Security Checks
276741;Fedora Security Update for expat (FEDORA-2017-2c5635cd97);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9233,CVE-2016-9063;101499;Fedora 25 : expat (2017-2c5635cd97);CVE-2016-9063, CVE-2017-9233;Fedora Local Security Checks
196849;Ubuntu Security Notification for Expat Vulnerability (USN-3356-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-9233;101835;Ubuntu 14.04 LTS / 16.04 LTS / 16.10 /\n17.04 : expat vulnerability (USN-3356-1);CVE-2017-9233;Ubuntu Local Security Checks
196795;Ubuntu Security Notification for Juju-core Vulnerability (USN-3300-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-9232;100509;Ubuntu 14.04 LTS / 16.04 LTS / 16.10 /\n17.04 : juju-core vulnerability;CVE-2017-9232;Ubuntu Local Security Checks
170231;SUSE Enterprise Linux Security Update for systemd (SUSE-SU-2017:2031-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9217,CVE-2017-9445;102188;SUSE SLED12 / SLES12 Security Update :\nsystemd (SUSE-SU-2017:2031-1);CVE-2017-9217, CVE-2017-9445;SuSE Local Security Checks
276700;Fedora Security Update for systemd (FEDORA-2017-0a1b2d495a);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9217;100740;Fedora 24 : systemd (2017-0a1b2d495a);CVE-2017-9217;Fedora Local Security Checks
276658;Fedora Security Update for systemd (FEDORA-2017-8ff992386d);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9217;100493;Fedora 25 : systemd (2017-8ff992386d);CVE-2017-9217;Fedora Local Security Checks
170195;OpenSUSE Security Update for systemd (openSUSE-SU-2017:1844-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9217;101516;openSUSE Security Update : systemd;CVE-2017-9217;SuSE Local Security Checks
170141;SUSE Enterprise Linux Security Update for systemd (SUSE-SU-2017:1773-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9217;101226;SUSE SLED12 / SLES12 Security Update :\nsystemd (SUSE-SU-2017:1773-1);CVE-2017-9217;SuSE Local Security Checks
256240;CentOS Security Update for freeradius (CESA-2017:1581);Unix Authenticated Discovery, Patch Available;CentOS;CVE-2017-9148;101119;CentOS 7 : freeradius (CESA-2017:1581);CVE-2017-9148;CentOS Local Security Checks
157482;Oracle Enterprise Linux Security Update for freeradius (ELSA-2017-1581);Unix Authenticated Discovery, Patch Available;OEL;CVE-2017-9148;101097;Oracle Linux 7 : freeradius;CVE-2017-9148;Oracle Linux Local Security Checks
276692;Fedora Security Update for freeradius (FEDORA-2017-e698bba980);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9148;100735;Fedora 25 : freeradius (2017-e698bba980);CVE-2017-9148;Fedora Local Security Checks
236383;Red Hat Update for freeradius (RHSA-2017:1581);Unix Authenticated Discovery, Patch Available;RedHat;CVE-2017-9148;101078;RHEL 7 : freeradius (RHSA-2017:1581);CVE-2017-9148;Red Hat Local Security Checks
170127;SUSE Enterprise Linux Security Update for freeradius-server (SUSE-SU-2017:1705-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9148;101081;SUSE SLES12 Security Update :\nfreeradius-server (SUSE-SU-2017:1705-1);CVE-2017-9148;SuSE Local Security Checks
196810;Ubuntu Security Notification for Freeradius Vulnerability (USN-3316-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-9148;100678;Ubuntu 17.04 : freeradius vulnerability;CVE-2017-9148;Ubuntu Local Security Checks
170092;OpenSUSE Security Update for GraphicsMagick (openSUSE-SU-2017:1511-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9142;100709;openSUSE Security Update : GraphicsMagick;CVE-2017-9142;SuSE Local Security Checks
170122;SUSE Enterprise Linux Security Update for poppler (SUSE-SU-2017:1672-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9083,CVE-2017-9406;101058;SUSE SLED12 / SLES12 Security Update :\npoppler (SUSE-SU-2017:1672-1);CVE-2017-9083, CVE-2017-9406;SuSE Local Security Checks
176039;Debian Security Update for dropbear (DSA 3859-1);Unix Authenticated Discovery, Patch Available;Debian;CVE-2017-9078,CVE-2017-9079;100306;Debian DSA-3859-1 : dropbear - security\nupdate;CVE-2017-9078, CVE-2017-9079;Debian Local Security Checks
276686;Fedora Security Update for dropbear (FEDORA-2017-8e9bd58cbb);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9078,CVE-2017-9079;100607;Fedora 25 : dropbear (2017-8e9bd58cbb);CVE-2017-9078, CVE-2017-9079;Fedora Local Security Checks
170057;SUSE Enterprise Linux Security Update for strongswan (SUSE-SU-2017:1471-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9022,CVE-2017-9023;100588;SUSE SLES11 Security Update : strongswan;CVE-2017-9022, CVE-2017-9023;SuSE Local Security Checks
170058;SUSE Enterprise Linux Security Update for strongswan (SUSE-SU-2017:1473-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9022,CVE-2017-9023;100589;SUSE SLED12 / SLES12 Security Update :\nstrongswan (SUSE-SU-2017:1473-1);CVE-2017-9022, CVE-2017-9023;SuSE Local Security Checks
196796;Ubuntu Security Notification for Strongswan Vulnerabilities (USN-3301-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-9022,CVE-2017-9023;100546;Ubuntu 14.04 LTS / 16.04 LTS / 16.10 /\n17.04 : strongswan vulnerabilities;CVE-2017-9022, CVE-2017-9023;Ubuntu Local Security Checks
351045;Amazon Linux Security Advisory for golang: ALAS-2017-857;Unix Authenticated Discovery, Patch Available;Amazon Linux;CVE-2017-8932;101551;Amazon Linux AMI : golang (ALAS-2017-857);CVE-2017-8932;Amazon Linux Local Security Checks
276710;Fedora Security Update for golang (FEDORA-2017-278f46fcd6);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-8932;100855;Fedora 25 : golang (2017-278f46fcd6);CVE-2017-8932;Fedora Local Security Checks
170164;OpenSUSE Security Update for go (openSUSE-SU-2017:1650-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-8932;101129;openSUSE Security Update : go;CVE-2017-8932;SuSE Local Security Checks
236433;Red Hat Update for golang (RHSA-2017:1859);Unix Authenticated Discovery, Patch Available;RedHat;CVE-2017-8932;102103;RHEL 7 : golang (RHSA-2017:1859);CVE-2017-8932;Red Hat Local Security Checks
276671;Fedora Security Update for FlightGear (FEDORA-2017-410749716d);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-8921;100361;Fedora 25 : FlightGear (2017-410749716d);CVE-2017-8921;Fedora Local Security Checks
276670;Fedora Security Update for FlightGear (FEDORA-2017-fc10e3165a);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-8921;100364;Fedora 24 : FlightGear (2017-fc10e3165a);CVE-2017-8921;Fedora Local Security Checks
11814;Joomla! Core com_fields SQL Injection Vulnerability [20170501];Remote Discovery, Patch Available, Exploit Available;CGI;CVE-2017-8917;100385;Joomla! 3.7.x < 3.7.1 fields.php\ngetListQuery() Method SQLi;CVE-2017-8917;CGI abuses
176048;Debian Security Update for tnef (DSA 3869-1);Unix Authenticated Discovery, Patch Available;Debian;CVE-2017-8911;100560;Debian DSA-3869-1 : tnef - security update;CVE-2017-8911;Debian Local Security Checks
196779;Ubuntu Security Notification for Lightdm Vulnerability (USN-3285-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-8900;100156;Ubuntu 16.10 / 17.04 : lightdm\nvulnerability (USN-3285-1);CVE-2017-8900;Ubuntu Local Security Checks
157461;Oracle Enterprise Linux Security Update for Unbreakable Enterprise kernel (ELSA-2017-3574);Unix Authenticated Discovery, Patch Available;OEL;CVE-2017-8890;100449;Oracle Linux 6 / 7 : Unbreakable Enterprise\nkernel (ELSA-2017-3574);CVE-2017-8890;Oracle Linux Local Security Checks
157462;Oracle Enterprise Linux Security Update for Unbreakable Enterprise kernel (ELSA-2017-3575);Unix Authenticated Discovery, Patch Available;OEL;CVE-2017-8890;100450;Oracle Linux 6 / 7 : Unbreakable Enterprise\nkernel (ELSA-2017-3575);CVE-2017-8890;Oracle Linux Local Security Checks
170243;SUSE Enterprise Linux Security Update for libxml2 (SUSE-SU-2017:2115-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-8872;102353;SUSE SLES11 Security Update : libxml2;CVE-2017-8872;SuSE Local Security Checks
276676;Fedora Security Update for smb4k (FEDORA-2017-aceb424894);Unix Authenticated Discovery, Patch Available, Exploit Available;Fedora;CVE-2017-8849;100334;Fedora 24 : smb4k (2017-aceb424894);CVE-2017-8849;Fedora Local Security Checks
170040;OpenSUSE Security Update for smb4k (openSUSE-SU-2017:1343-1);Unix Authenticated Discovery, Patch Available, Exploit Available;SUSE;CVE-2017-8849;100286;openSUSE Security Update : smb4k;CVE-2017-8849;SuSE Local Security Checks
196805;Ubuntu Security Notification for Lintian Vulnerability (USN-3310-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-8829;100662;Ubuntu 16.04 LTS / 16.10 / 17.04 : lintian\nvulnerability (USN-3310-1);CVE-2017-8829;Ubuntu Local Security Checks
170054;OpenSUSE Security Update for miniupnpc (openSUSE-SU-2017:1459-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-8798;100566;openSUSE Security Update : miniupnpc;CVE-2017-8798;SuSE Local Security Checks
196793;Ubuntu Security Notification for Miniupnpc Vulnerability (USN-3298-1);Unix Authenticated Discovery, Patch Available;Ubuntu;CVE-2017-8798;100414;Ubuntu 14.04 LTS / 16.04 LTS / 16.10 :\nminiupnpc vulnerability (USN-3298-1);CVE-2017-8798;Ubuntu Local Security Checks
351005;Amazon Linux Security Advisory for libtirpc: ALAS-2017-840;Unix Authenticated Discovery, Patch Available, Exploit Available;Amazon Linux;CVE-2017-8779;100641;Amazon Linux AMI : libtirpc (ALAS-2017-840);CVE-2017-8779;Amazon Linux Local Security Checks
351006;Amazon Linux Security Advisory for rpcbind: ALAS-2017-841;Unix Authenticated Discovery, Patch Available, Exploit Available;Amazon Linux;CVE-2017-8779;100642;Amazon Linux AMI : rpcbind (ALAS-2017-841);CVE-2017-8779;Amazon Linux Local Security Checks
256219;CentOS Security Update for rpcbind (CESA-2017:1262);Unix Authenticated Discovery, Patch Available, Exploit Available;CentOS;CVE-2017-8779;100326;CentOS 7 : rpcbind (CESA-2017:1262);CVE-2017-8779;CentOS Local Security Checks
256220;CentOS Security Update for libtirpc (CESA-2017:1263);Unix Authenticated Discovery, Patch Available, Exploit Available;CentOS;CVE-2017-8779;100327;CentOS 7 : libtirpc (CESA-2017:1263);CVE-2017-8779;CentOS Local Security Checks
256222;CentOS Security Update for rpcbind (CESA-2017:1267);Unix Authenticated Discovery, Patch Available, Exploit Available;CentOS;CVE-2017-8779;100358;CentOS 6 : rpcbind (CESA-2017:1267);CVE-2017-8779;CentOS Local Security Checks
256221;CentOS Security Update for libtirpc (CESA-2017:1268);Unix Authenticated Discovery, Patch Available, Exploit Available;CentOS;CVE-2017-8779;100359;CentOS 6 : libtirpc (CESA-2017:1268);CVE-2017-8779;CentOS Local Security Checks
176023;Debian Security Update for libtirpc (DSA 3845-1);Unix Authenticated Discovery, Patch Available, Exploit Available;Debian;CVE-2017-8779;100029;Debian DSA-3845-1 : libtirpc - security\nupdate;CVE-2017-8779;Debian Local Security Checks
157458;Oracle Enterprise Linux Security Update for rpcbind (ELSA-2017-1262);Unix Authenticated Discovery, Patch Available, Exploit Available;OEL;CVE-2017-8779;100341;Oracle Linux 7 : rpcbind (ELSA-2017-1262);CVE-2017-8779;Oracle Linux Local Security Checks
157457;Oracle Enterprise Linux Security Update for libtirpc (ELSA-2017-1263);Unix Authenticated Discovery, Patch Available, Exploit Available;OEL;CVE-2017-8779;100342;Oracle Linux 7 : libtirpc (ELSA-2017-1263);CVE-2017-8779;Oracle Linux Local Security Checks
157459;Oracle Enterprise Linux Security Update for rpcbind (ELSA-2017-1267);Unix Authenticated Discovery, Patch Available, Exploit Available;OEL;CVE-2017-8779;100368;Oracle Linux 6 : rpcbind (ELSA-2017-1267);CVE-2017-8779;Oracle Linux Local Security Checks
157460;Oracle Enterprise Linux Security Update for libtirpc (ELSA-2017-1268);Unix Authenticated Discovery, Patch Available, Exploit Available;OEL;CVE-2017-8779;100369;Oracle Linux 6 : libtirpc (ELSA-2017-1268);CVE-2017-8779;Oracle Linux Local Security Checks
276655;Fedora Security Update for libtirpc (FEDORA-2017-44d0e642a4);Unix Authenticated Discovery, Patch Available, Exploit Available;Fedora;CVE-2017-8779;100309;Fedora 25 : libtirpc (2017-44d0e642a4);CVE-2017-8779;Fedora Local Security Checks
276617;Fedora Security Update for rpcbind (FEDORA-2017-ac407781c3);Unix Authenticated Discovery, Patch Available, Exploit Available;Fedora;CVE-2017-8779;100196;Fedora 25 : rpcbind (2017-ac407781c3);CVE-2017-8779;Fedora Local Security Checks
170041;OpenSUSE Security Update for libtirpc (openSUSE-SU-2017:1381-1);Unix Authenticated Discovery, Patch Available, Exploit Available;SUSE;CVE-2017-8779;100366;openSUSE Security Update : libtirpc;CVE-2017-8779;SuSE Local Security Checks
170045;OpenSUSE Security Update for rpcbind (openSUSE-SU-2017:1412-1);Unix Authenticated Discovery, Patch Available, Exploit Available;SUSE;CVE-2017-8779;100447;openSUSE Security Update : rpcbind;CVE-2017-8779;SuSE Local Security Checks
236353;Red Hat Update for rpcbind  (RHSA-2017:1262);Unix Authenticated Discovery, Patch Available, Exploit Available;RedHat;CVE-2017-8779;100317;RHEL 7 : rpcbind (RHSA-2017:1262);CVE-2017-8779;Red Hat Local Security Checks
236354;Red Hat Update for libtirpc (RHSA-2017:1263);Unix Authenticated Discovery, Patch Available, Exploit Available;RedHat;CVE-2017-8779;100318;RHEL 7 : libtirpc (RHSA-2017:1263);CVE-2017-8779;Red Hat Local Security Checks
236357;Red Hat Update for rpcbind (RHSA-2017:1267);Unix Authenticated Discovery, Patch Available, Exploit Available;RedHat;CVE-2017-8779;100370;RHEL 6 : rpcbind (RHSA-2017:1267);CVE-2017-8779;Red Hat Local Security Checks
236358;Red Hat Update for libtirpc (RHSA-2017:1268);Unix Authenticated Discovery, Patch Available, Exploit Available;RedHat;CVE-2017-8779;100371;RHEL 6 : libtirpc (RHSA-2017:1268);CVE-2017-8779;Red Hat Local Security Checks
169981;SUSE Enterprise Linux Security Update for libtirpc (SUSE-SU-2017:1306-1);Unix Authenticated Discovery, Patch Available, Exploit Available;SUSE;CVE-2017-8779;100241;SUSE SLED12 / SLES12 Security Update :\nlibtirpc (SUSE-SU-2017:1306-1);CVE-2017-8779;SuSE Local Security Checks
169983;SUSE Enterprise Linux Security Update for libtirpc (SUSE-SU-2017:1314-1);Unix Authenticated Discovery, Patch Available, Exploit Available;SUSE;CVE-2017-8779;100244;SUSE SLED12 / SLES12 Security Update :\nlibtirpc (SUSE-SU-2017:1314-1);CVE-2017-8779;SuSE Local Security Checks
169987;SUSE Enterprise Linux Security Update for rpcbind (SUSE-SU-2017:1328-1);Unix Authenticated Discovery, Patch Available, Exploit Available;SUSE;CVE-2017-8779;100289;SUSE SLED12 / SLES12 Security Update :\nrpcbind (SUSE-SU-2017:1328-1);CVE-2017-8779;SuSE Local Security Checks
169989;SUSE Enterprise Linux Security Update for rpcbind (SUSE-SU-2017:1336-1);Unix Authenticated Discovery, Patch Available, Exploit Available;SUSE;CVE-2017-8779;100291;SUSE SLED12 / SLES12 Security Update :\nrpcbind (SUSE-SU-2017:1336-1);CVE-2017-8779;SuSE Local Security Checks
170056;SUSE Enterprise Linux Security Update for libtirpc, rpcbind (SUSE-SU-2017:1468-1);Unix Authenticated Discovery, Patch Available, Exploit Available;SUSE;CVE-2017-8779;100569;SUSE SLES11 Security Update : libtirpc,\nrpcbind (SUSE-SU-2017:1468-1);CVE-2017-8779;SuSE Local Security Checks
